,x,y,z,average3,average4,average5,complete3,complete4,complete5,single3,single4,single5,ward3,ward4,ward5
X1_8,-14.06106281,12.283124567344458,7.338477577839429,0,2,0,0,0,0,0,0,0,1,0,4
X1_127,-8.570366243,0.033798515,-10.52613079,0,2,0,0,0,0,0,0,0,1,0,4
X1_133,-3.228962588,-2.136768997,-4.072050383,0,2,0,0,0,0,0,0,0,1,0,4
X1_53,26.190266816163096,-15.96293308,11.754888486458645,2,0,1,2,2,2,0,0,0,0,1,0
X1_47,13.69955645328164,-13.44769837,-5.266293159,0,2,0,0,1,1,0,0,0,1,0,1
X1_90,5.257186199732191,18.123525844819255,3.3500111473038676,0,2,0,0,0,0,0,0,0,1,0,1
X1_84,9.428230265381934,10.805094906557986,-0.865665378,0,2,0,0,0,0,0,0,0,1,0,1
X1_85,-18.93321675,-9.659664979,-6.695986324,0,2,0,0,0,0,0,0,0,1,0,4
X1_91,20.812349887398927,7.357938615615212,-12.05167885,2,0,1,0,1,1,0,0,0,0,1,0
X1_46,7.886363928445347,12.467906038988916,2.543554274917622,0,2,0,0,0,0,0,0,0,1,0,1
X1_52,30.774130677625465,22.155744151129998,-2.474808437,2,0,2,2,2,2,0,0,0,0,1,0
X1_132,34.37653993825233,-0.625992461,6.042428867070425,2,0,1,2,2,2,0,0,0,0,1,0
X1_126,-3.480164548,10.484220422229667,7.015468890451464,0,2,0,0,0,0,0,0,0,1,0,4
X1_130,-0.862260778,20.012310381990424,12.161054437923706,0,2,0,0,0,0,0,0,0,1,0,1
X1_124,-7.293226184,-5.288638355,-2.802143701,0,2,0,0,0,0,0,0,0,1,0,4
X1_118,-28.13405272,-5.938529335,6.044246117211302,0,1,4,0,0,4,0,0,0,2,2,2
X1_44,10.610106840160263,12.539308648663058,-4.699895303,0,2,0,0,0,0,0,0,0,1,0,1
X1_50,7.862191472,12.501121158880647,2.3535163313873877,0,2,0,0,0,0,0,0,0,1,0,1
X1_78,-2.534477191,-2.281591803,5.138039312976859,0,2,0,0,0,0,0,0,0,1,0,4
X1_87,8.441978248691246,-15.5577536,8.705095353773808,0,2,0,0,1,1,0,0,0,1,0,1
X1_93,8.663152318581702,2.5618487544593918,19.03236838804894,2,0,1,0,1,1,0,0,0,0,1,0
X1_92,21.90861257104087,0.5102167904185764,7.235103930597317,2,0,1,0,1,1,0,0,0,0,1,0
X1_86,31.76149324,-8.091084732,2.051347194647549,2,0,1,2,2,2,0,0,0,0,1,0
X1_79,-26.56583617,-12.094782,5.706506352337316,0,1,4,0,0,4,0,0,0,2,2,2
X1_51,12.409355298629546,-17.33414314,14.240793874465481,2,0,1,0,1,1,0,0,0,0,1,0
X1_45,12.700408124679555,-21.40052112,-0.801560685,2,0,1,0,1,1,0,0,0,0,1,0
X1_119,-8.644639393,-5.16379905,-21.61346817,0,2,0,0,0,0,0,0,0,1,0,1
X1_125,-15.15438475,-1.553805401,-4.851728832,0,2,0,0,0,0,0,0,0,1,0,4
X1_131,-22.45128239,-0.85450939,-5.710109076,0,1,4,0,0,4,0,0,0,2,2,2
X1_109,-24.53695003,3.445695149024519,-1.732274205,0,1,4,0,0,4,0,0,0,2,2,2
X1_135,-0.12170102,13.376046210171584,-6.997752105,0,2,0,0,0,0,0,0,0,1,0,4
X1_121,-14.74453261,6.393426422327406,-12.91629245,0,2,0,0,0,0,0,0,0,1,0,4
X1_69,-12.18537037,7.392761809590899,-2.937784401,0,2,0,0,0,0,0,0,0,1,0,4
X1_41,-2.574018571,12.344261363133088,-9.427644071,0,2,0,0,0,0,0,0,0,1,0,4
X1_55,-30.78040217,0.3413245332576979,7.442404811809936,0,1,4,0,0,4,0,0,0,2,2,2
X1_82,14.278412552113734,-1.666631812,-18.57529065,0,2,0,0,1,1,0,0,0,1,0,1
X1_96,5.801793418587563,13.179645494761953,-10.65975538,0,2,0,0,0,0,0,0,0,1,0,1
X1_97,13.922876418899252,0.039979420651574324,-1.72339001,0,2,0,0,0,0,0,0,0,1,0,1
X1_83,13.644473611794417,-5.475745898,-4.846623952,0,2,0,0,0,0,0,0,0,1,0,1
X1_54,-8.440638034,1.4301579222278054,2.0850963778132785,0,2,0,0,0,0,0,0,0,1,0,4
X1_40,18.26265972193016,-3.701815597,-11.84433096,0,2,0,0,1,1,0,0,0,1,0,1
X1_68,-6.395092023,9.784810761800584,0.589432672,0,2,0,0,0,0,0,0,0,1,0,4
X1_120,-2.589706889,7.721998058256524,-17.64490657,0,2,0,0,0,0,0,0,0,1,0,4
X1_134,-14.75070311,-16.91876804,-1.207004594,0,2,0,0,0,0,0,0,0,1,0,4
X1_108,7.869497360664523,-7.995970975,0.5624430301296753,0,2,0,0,0,0,0,0,0,1,0,1
X1_122,-26.31761504,5.535459067180938,-4.547660496,0,1,4,0,0,4,0,0,0,2,2,2
X1_136,-7.02715606,2.950667426251753,4.069798546192439,0,2,0,0,0,0,0,0,0,1,0,4
X1_56,-25.73370827,5.779504286131102,3.025171880562842,0,1,4,0,0,4,0,0,0,2,2,2
X1_42,-20.55368313,-1.19920077,1.653208948473868,0,1,4,0,0,4,0,0,0,2,2,2
X1_95,-10.4224745,1.6194556345135867,-7.150702054,0,2,0,0,0,0,0,0,0,1,0,4
X1_81,19.807935552364324,4.778889843153161,-8.744385286,2,0,1,0,1,1,0,0,0,0,1,0
X1_80,1.5763809014602266,0.034756839,14.181914929296278,0,2,0,0,0,0,0,0,0,1,0,1
X1_94,-7.061287909,1.159951113773879,0.039241042,0,2,0,0,0,0,0,0,0,1,0,4
X1_43,11.504436273121534,-2.25361981,-9.786514777,0,2,0,0,0,0,0,0,0,1,0,1
X1_57,-1.421934414,-15.14262028,-14.17347495,0,2,0,0,0,0,0,0,0,1,0,1
X1_137,5.565185724737765,-11.68418352,5.692275761392083,0,2,0,0,0,0,0,0,0,1,0,1
X1_123,1.8131401332387318,-1.465325019,-7.842994084,0,2,0,0,0,0,0,0,0,1,0,4
