#Dynamic Filament(grouped by DynamicFilament) CSV version: 1
309,573.5,382.8,43.954996,30.068583,1.959151,0.119651,0.119651,false

#time 218
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified

#dynamicFilament-number 88
%birth,death,length
215,218,4.0
#time 215
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified
242,977.5,450.5,39.92493,67.9321,1.922489,0.0,0.0,false

#time 216
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified
50,971.3,422.5,41.719368,65.897765,2.972141,0.18058,0.18058,false

#time 217
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified
428,955.5,438.0,35.735137,72.07208,1.95039,0.0,0.0,false

#time 218
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified

#dynamicFilament-number 89
%birth,death,length
215,218,4.0
#time 215
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified
365,918.0,378.5,30.413813,170.537678,2.122176,0.0,0.0,false

#time 216
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified
85,941.5,390.5,36.138622,165.579227,2.108926,0.0,0.0,false

#time 217
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified
517,946.0,401.0,38.470768,171.027373,1.85899,0.0,0.0,false

#time 218
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified

#dynamicFilament-number 90
%birth,death,length
215,218,4.0
#time 215
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified
507,646.5,407.5,42.449971,133.090848,1.542301,0.0,0.0,false

#time 216
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified
152,638.8,395.8,41.83679,132.089162,1.83868,0.151546,0.151546,false

#time 217
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified
422,630.0,375.0,40.0,126.869898,1.894524,0.0,0.0,false

#time 218
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified

#dynamicFilament-number 91
%birth,death,length
215,218,4.0
#time 215
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified
514,1040.0,370.5,30.805844,166.865978,1.715896,0.0,0.0,false

#time 216
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified
105,1046.0,373.5,34.294688,173.290163,2.058818,0.245722,0.245722,false

#time 217
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified
528,1038.0,375.0,32.557641,169.380345,1.898433,0.0,0.0,false

#time 218
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified

#dynamicFilament-number 92
%birth,death,length
219,222,4.0
#time 219
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified
51,1149.0,685.6,53.447993,167.005383,1.872271,0.257461,0.257461,false

#time 220
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified
179,1134.0,698.0,34.928498,166.75948,1.848529,0.0,0.0,false

#time 221
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified
533,1144.5,685.0,33.955854,166.373005,1.929861,0.0,0.0,false

#time 222
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified

#dynamicFilament-number 93
%birth,death,length
219,222,4.0
#time 219
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified
64,1064.0,700.5,51.739756,132.646703,1.994386,0.149967,0.149967,false

#time 220
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified
172,1056.1,673.8,42.690544,129.289407,1.932072,0.166899,0.166899,false

#time 221
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified
462,1052.0,660.5,44.82187,128.659808,1.70937,0.0,0.0,false

#time 222
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified

#dynamicFilament-number 94
%birth,death,length
219,222,4.0
#time 219
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified
86,1081.9,769.5,33.02067,165.963757,2.084347,0.170819,0.170819,false

#time 220
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified
63,1106.0,765.5,31.953091,159.863697,2.608522,0.0,0.0,false

#time 221
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified
133,1130.0,755.0,40.496913,159.775141,3.626064,0.0,0.0,false

#time 222
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified

#dynamicFilament-number 95
%birth,death,length
219,222,4.0
#time 219
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified
123,1145.5,678.0,32.140317,95.355825,1.762666,0.0,0.0,false

#time 220
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified
178,1159.5,702.0,36.124784,94.763642,1.827587,0.0,0.0,false

#time 221
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified
530,1145.4,716.0,42.096649,92.726311,2.056052,0.186979,0.186979,false

#time 222
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified

#dynamicFilament-number 96
%birth,death,length
220,223,4.0
#time 220
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified
130,378.0,629.0,30.265492,97.594643,1.984544,0.0,0.0,false

#time 221
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified
209,392.8,651.7,37.594324,99.211027,2.892448,-0.239137,0.239137,false

#time 222
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified
31,398.0,657.0,63.560994,102.724356,3.007709,0.0,0.0,false

#time 223
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified

#dynamicFilament-number 97
%birth,death,length
220,223,4.0
#time 220
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified
136,351.5,604.0,39.661064,146.309932,1.886751,0.0,0.0,false

#time 221
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified
180,364.0,610.0,42.801869,142.594643,4.530291,0.0,0.0,false

#time 222
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified
198,337.5,605.5,43.931765,138.691386,1.739462,0.0,0.0,false

#time 223
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified

#dynamicFilament-number 98
%birth,death,length
221,224,4.0
#time 224
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified

#time 221
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified
547,852.5,477.5,31.144823,174.47246,1.818948,0.0,0.0,false

#time 222
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified
70,837.0,473.4,36.099425,176.82017,3.418619,-0.209232,0.209232,false

#time 223
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified
543,812.5,470.0,35.057096,176.729512,1.951134,0.0,0.0,false

#dynamicFilament-number 99
%birth,death,length
222,225,4.0
#time 224
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified
128,1078.6,674.9,36.428457,82.092837,3.705648,0.220291,0.220291,false

#time 225
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified

#time 222
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified
36,1078.0,684.0,31.622777,71.565051,4.166466,0.0,0.0,false

#time 223
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified
452,1073.0,688.0,34.928498,76.75948,1.845316,0.0,0.0,false

#dynamicFilament-number 100
%birth,death,length
222,225,4.0
#time 224
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified
202,569.7,522.4,40.826576,120.963757,3.115015,0.081098,0.081098,false

#time 225
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified

#time 222
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified
210,569.5,512.0,41.048752,124.077195,1.631884,0.0,0.0,false

#time 223
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified
376,581.5,524.0,38.013156,116.565051,3.170437,0.0,0.0,false

#dynamicFilament-number 101
%birth,death,length
223,226,4.0
#time 224
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified
204,1070.0,615.0,34.928498,103.24052,2.922102,0.0,0.0,false

#time 225
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified
76,1082.5,629.0,48.836462,100.619655,1.834856,0.0,0.0,false

#time 226
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified

#time 223
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified
655,1056.5,619.0,34.132096,95.042451,1.836164,0.0,0.0,false

#dynamicFilament-number 102
%birth,death,length
223,226,4.0
#time 224
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified
382,1093.3,619.3,32.065599,14.470294,1.914461,0.204153,0.204153,false

#time 225
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified
143,1075.5,609.5,40.024992,12.994617,1.821009,0.0,0.0,false

#time 226
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified

#time 223
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified
656,1077.5,628.5,32.280025,16.189206,1.964443,0.0,0.0,false

#dynamicFilament-number 103
%birth,death,length
225,228,4.0
#time 225
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified
15,358.1,701.0,52.248809,159.829347,2.817352,0.093307,0.093307,false

#time 226
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified
26,358.5,700.5,44.294469,151.699244,2.919729,0.0,0.0,false

#time 227
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified
560,358.0,701.0,34.985711,149.036243,1.779143,0.0,0.0,false

#time 228
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified

#dynamicFilament-number 104
%birth,death,length
227,230,4.0
#time 227
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified
116,565.1,553.0,46.732137,112.714412,2.085928,-0.180147,0.180147,false

#time 228
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified
71,587.5,564.0,31.32092,106.699244,1.856386,0.0,0.0,false

#time 229
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified
239,584.9,595.8,39.643147,106.144339,1.909027,0.296106,0.296106,false

#time 230
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified

#dynamicFilament-number 105
%birth,death,length
229,232,4.0
#time 229
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified
179,527.5,571.0,30.805844,76.865978,3.141528,0.0,0.0,false

#time 230
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified
144,537.1,569.5,33.240371,64.983107,1.916827,0.319481,0.319481,false

#time 231
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified
119,527.5,561.5,43.011626,72.407575,1.859437,0.0,0.0,false

#time 232
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified

#dynamicFilament-number 106
%birth,death,length
231,234,4.0
#time 231
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified
212,485.0,529.0,30.594117,168.690068,1.843514,0.0,0.0,false

#time 232
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified
677,462.2,525.4,31.691749,161.565051,1.977402,0.262707,0.262707,false

#time 233
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified
240,454.5,536.5,32.280025,163.810794,1.945632,0.0,0.0,false

#time 234
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified

#dynamicFilament-number 107
%birth,death,length
233,236,4.0
#time 233
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified
34,870.0,550.0,36.055513,93.17983,3.982295,0.0,0.0,false

#time 234
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified
269,876.0,565.0,30.0,90.0,2.110909,0.0,0.0,false

#time 235
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified
705,857.0,578.0,30.0,90.0,1.938596,0.0,0.0,false

#time 236
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified

#dynamicFilament-number 108
%birth,death,length
233,236,4.0
#time 233
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified
225,477.0,692.0,33.105891,154.983107,1.821294,0.0,0.0,false

#time 234
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified
297,490.5,681.7,40.021729,148.29857,1.83284,0.157611,0.157611,false

#time 235
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified
788,461.0,661.5,35.510562,147.652557,1.748638,0.0,0.0,false

#time 236
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified

#dynamicFilament-number 109
%birth,death,length
234,237,4.0
#time 234
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified
30,447.5,1032.5,39.115214,4.398705,3.424494,0.0,0.0,false

#time 235
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified
174,460.4,1036.0,33.425568,8.615648,3.13757,0.215209,0.215209,false

#time 236
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified
202,467.0,1024.0,30.594117,11.309932,1.788677,0.0,0.0,false

#time 237
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified

#dynamicFilament-number 110
%birth,death,length
234,237,4.0
#time 234
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified
92,478.5,580.5,51.478151,82.184706,1.88743,0.0,0.0,false

#time 235
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified
663,470.0,585.5,31.256999,82.647621,1.940412,0.0,0.0,false

#time 236
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified
87,468.0,605.0,30.265492,82.405357,2.044559,0.0,0.0,false

#time 237
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified

#dynamicFilament-number 111
%birth,death,length
234,237,4.0
#time 234
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified
247,478.5,1063.5,33.376639,81.384352,1.926188,0.0,0.0,false

#time 235
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified
378,471.0,1070.5,38.327536,74.875993,1.914749,0.0,0.0,false

#time 236
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified
118,479.6,1064.2,40.037396,67.9321,1.836943,-0.237778,0.237778,false

#time 237
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified

#dynamicFilament-number 112
%birth,death,length
237,240,4.0
#time 240
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified

#time 237
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified
126,781.5,510.5,38.078866,103.671307,1.920825,0.0,0.0,false

#time 238
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified
156,798.0,528.0,33.526109,107.354025,3.018973,0.0,0.0,false

#time 239
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified
285,802.0,544.5,35.902646,102.875002,1.838047,0.0,0.0,false

#dynamicFilament-number 113
%birth,death,length
237,240,4.0
#time 240
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified

#time 237
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified
130,719.5,532.0,40.261644,165.618605,2.140938,0.0,0.0,false

#time 238
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified
107,693.0,535.0,45.607017,164.744881,2.736453,0.0,0.0,false

#time 239
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified
267,670.5,532.5,31.780497,167.275644,1.901924,0.0,0.0,false

#dynamicFilament-number 114
%birth,death,length
237,240,4.0
#time 240
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified

#time 237
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified
224,487.0,498.5,43.185646,84.685454,2.007447,0.0,0.0,false

#time 238
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified
419,490.0,498.5,31.256999,82.647621,1.668674,0.0,0.0,false

#time 239
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified
395,478.0,504.5,32.015621,75.529706,1.91586,0.0,0.0,false

#dynamicFilament-number 115
%birth,death,length
241,244,4.0
#time 241
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified
121,629.5,667.0,35.735137,107.92792,1.712855,0.0,0.0,false

#time 242
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified
116,630.0,644.0,41.761226,106.699244,1.89149,0.0,0.0,false

#time 243
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified
143,624.6,628.0,32.757653,102.339087,1.780175,-0.037209,0.037209,false

#time 244
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified

#dynamicFilament-number 116
%birth,death,length
242,245,4.0
#time 242
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified
60,602.5,647.0,49.162994,175.333142,1.899672,0.0,0.0,false

#time 243
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified
40,606.2,648.3,43.199587,166.607502,1.942111,0.091325,0.091325,false

#time 244
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified
66,600.5,640.0,40.804412,162.897271,1.92361,0.0,0.0,false

#time 245
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified

#dynamicFilament-number 117
%birth,death,length
242,245,4.0
#time 242
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified
129,610.0,667.0,37.20215,143.746162,2.172232,0.0,0.0,false

#time 243
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified
151,589.0,661.5,39.051248,140.194429,1.478284,0.0,0.0,false

#time 244
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified
60,584.1,668.4,43.220061,135.939191,1.923643,0.17752,0.17752,false

#time 245
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified

#dynamicFilament-number 118
%birth,death,length
242,245,4.0
#time 242
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified
219,719.5,604.0,36.619667,55.00798,1.423383,0.0,0.0,false

#time 243
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified
152,716.0,614.0,36.055513,56.309932,1.74757,0.0,0.0,false

#time 244
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified
86,725.0,631.5,39.204592,52.253195,1.884871,0.0,0.0,false

#time 245
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified

#dynamicFilament-number 119
%birth,death,length
243,246,4.0
#time 243
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified
85,646.0,666.0,34.058773,3.366461,1.997522,0.0,0.0,false

#time 244
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified
55,657.0,666.5,30.016662,178.090848,1.960899,0.0,0.0,false

#time 245
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified
71,625.0,679.5,34.132096,5.042451,3.283741,0.0,0.0,false

#time 246
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified

#dynamicFilament-number 120
%birth,death,length
246,249,4.0
#time 246
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified
327,502.5,477.5,38.910153,64.093492,1.905636,0.0,0.0,false

#time 247
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified
193,497.5,473.0,41.048752,55.922805,1.75787,0.0,0.0,false

#time 248
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified
312,495.0,481.5,46.872167,56.309932,1.869583,0.0,0.0,false

#time 249
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified

#dynamicFilament-number 121
%birth,death,length
247,250,4.0
#time 247
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified
68,601.8,632.5,43.15974,68.198591,2.522329,-0.160131,0.160131,false

#time 248
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified
213,593.5,633.5,50.695167,67.988717,1.819411,0.0,0.0,false

#time 249
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified
38,601.6,652.7,54.785599,66.250506,1.950301,0.162724,0.162724,false

#time 250
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified

#dynamicFilament-number 122
%birth,death,length
250,253,4.0
#time 250
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified
144,1143.0,522.0,44.407207,172.234834,1.864945,0.0,0.0,false

#time 251
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified
152,1123.5,531.0,33.54102,169.695154,2.959193,0.0,0.0,false

#time 252
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified
482,1127.0,518.0,32.984845,165.963757,1.853968,0.0,0.0,false

#time 253
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified

#dynamicFilament-number 123
%birth,death,length
250,253,4.0
#time 250
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified
256,1138.0,552.5,43.27817,130.3141,1.767743,0.0,0.0,false

#time 251
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified
102,1136.8,539.7,71.432149,129.289407,2.993032,0.175395,0.175395,false

#time 252
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified
551,1156.0,567.5,43.185646,137.815557,1.702471,0.0,0.0,false

#time 253
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified

#dynamicFilament-number 124
%birth,death,length
251,254,4.0
#time 251
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified
128,910.6,940.1,54.723083,124.562525,2.713191,0.117032,0.117032,false

#time 252
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified
350,900.5,955.0,35.510562,122.347443,3.07408,0.0,0.0,false

#time 253
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified
33,895.5,963.0,41.048752,124.077195,2.475948,0.0,0.0,false

#time 254
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified

#dynamicFilament-number 125
%birth,death,length
253,256,4.0
#time 256
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified

#time 253
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified
38,797.5,686.0,40.459857,140.013114,2.7677,0.0,0.0,false

#time 254
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified
274,798.5,701.0,40.360872,131.987212,1.626869,0.0,0.0,false

#time 255
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified
166,775.5,698.5,46.89797,131.531771,1.927961,0.1971,0.1971,false

#dynamicFilament-number 126
%birth,death,length
254,257,4.0
#time 256
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified
230,865.0,800.0,32.249031,82.874984,1.827295,0.0,0.0,false

#time 257
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified

#time 254
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified
149,880.0,780.5,31.064449,86.308614,2.680451,0.0,0.0,false

#time 255
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified
195,868.5,803.0,30.016662,88.090848,2.160016,0.0,0.0,false

#dynamicFilament-number 127
%birth,death,length
255,258,4.0
#time 256
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified
236,837.0,764.5,35.902646,102.875002,1.712633,0.0,0.0,false

#time 257
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified
580,828.0,747.0,33.526109,107.354025,1.909676,0.0,0.0,false

#time 258
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified

#time 255
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified
478,852.0,760.0,30.594117,101.309932,1.753324,0.0,0.0,false

#dynamicFilament-number 128
%birth,death,length
256,259,4.0
#time 256
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified
27,862.7,530.6,33.277865,96.911227,3.213873,0.24431,0.24431,false

#time 257
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified
332,861.5,526.5,31.016125,91.84761,2.875664,0.0,0.0,false

#time 258
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified
179,874.5,528.0,36.124784,94.763642,3.199278,0.0,0.0,false

#time 259
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified

#dynamicFilament-number 129
%birth,death,length
257,260,4.0
#time 257
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified
230,1091.0,470.5,31.064449,93.691386,4.539976,0.0,0.0,false

#time 258
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified
322,1096.5,491.5,37.013511,88.451842,1.944692,0.0,0.0,false

#time 259
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified
315,1098.2,515.0,38.058397,90.0,1.968312,-0.175765,0.175765,false

#time 260
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified

#dynamicFilament-number 130
%birth,death,length
257,260,4.0
#time 257
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified
321,388.4,435.4,44.174563,166.908107,1.907855,-0.106919,0.106919,false

#time 258
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified
204,389.4,432.4,32.047861,165.529706,3.305925,-0.175696,0.175696,false

#time 259
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified
218,373.5,426.0,43.737855,169.460816,1.853767,0.0,0.0,false

#time 260
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified

#dynamicFilament-number 131
%birth,death,length
257,260,4.0
#time 257
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified
499,432.5,492.5,31.400637,170.837653,2.006606,0.0,0.0,false

#time 258
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified
153,405.5,474.5,31.780497,167.275644,4.489677,0.0,0.0,false

#time 259
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified
361,414.0,477.0,36.878178,167.471192,1.961059,0.0,0.0,false

#time 260
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified

#dynamicFilament-number 132
%birth,death,length
257,260,4.0
#time 257
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified
500,386.0,399.0,39.395431,156.037511,1.965264,0.0,0.0,false

#time 258
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified
175,386.5,402.0,39.661064,146.309932,3.33979,0.0,0.0,false

#time 259
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified
414,392.0,400.0,34.0,151.927513,1.730344,0.0,0.0,false

#time 260
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified

